2026-06-13 00:54:55,139 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 09:48:31,630 INFO     90.0% confidence interval of the Elo value: (-8.8973, 3.6781)
2026-06-13 09:48:31,812 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 09:48:31,812 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 18, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 24, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 36, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:48:31,814 INFO     Start experiment
2026-06-13 09:50:17,579 INFO     Experiment finished (105.764829s elapsed).
2026-06-13 09:50:17,954 INFO     Got Elo: -16.557074063290028 +- 47.57580963068082
2026-06-13 09:50:17,954 INFO     Estimated draw rate: 59.09%
2026-06-13 09:50:17,955 INFO     Updating model
2026-06-13 09:50:46,829 INFO     GP sampling finished (28.874078s)
2026-06-13 09:50:47,037 INFO     Starting iteration 215
2026-06-13 09:51:15,019 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:51:15,019 INFO     Estimated Elo: -2.7027 +- 3.8154
2026-06-13 09:51:15,019 INFO     90.0% confidence interval of the Elo value: (-8.9785, 3.5731)
2026-06-13 09:51:15,225 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 09:51:15,225 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 13, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 44}
2026-06-13 09:51:15,228 INFO     Start experiment
2026-06-13 09:53:10,051 INFO     Experiment finished (114.822155s elapsed).
2026-06-13 09:53:10,420 INFO     Got Elo: 16.557074063289978 +- 41.606634725043925
2026-06-13 09:53:10,420 INFO     Estimated draw rate: 59.09%
2026-06-13 09:53:10,421 INFO     Updating model
2026-06-13 09:53:38,537 INFO     GP sampling finished (28.116729s)
2026-06-13 09:53:38,751 INFO     Starting iteration 216
2026-06-13 09:54:08,896 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:54:08,896 INFO     Estimated Elo: -2.6542 +- 3.753
2026-06-13 09:54:08,896 INFO     90.0% confidence interval of the Elo value: (-8.8274, 3.519)
2026-06-13 09:54:09,098 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 09:54:09,099 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 33, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 26, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 09:54:09,102 INFO     Start experiment
2026-06-13 09:55:36,972 INFO     Experiment finished (87.870144s elapsed).
2026-06-13 09:55:37,348 INFO     Got Elo: 33.18969402590559 +- 44.1211637723386
2026-06-13 09:55:37,348 INFO     Estimated draw rate: 63.64%
2026-06-13 09:55:37,348 INFO     Updating model
2026-06-13 09:56:05,696 INFO     GP sampling finished (28.347766s)
2026-06-13 09:56:05,895 INFO     Starting iteration 217
2026-06-13 09:56:35,204 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:56:35,204 INFO     Estimated Elo: -2.4539 +- 3.7941
2026-06-13 09:56:35,204 INFO     90.0% confidence interval of the Elo value: (-8.6947, 3.7869)
2026-06-13 09:56:35,404 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 09:56:35,404 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 4, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 17, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 25, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 23, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 46}
2026-06-13 09:56:35,406 INFO     Start experiment
2026-06-13 09:58:10,364 INFO     Experiment finished (94.957687s elapsed).
2026-06-13 09:58:10,746 INFO     Got Elo: 1.9286549331065742e-14 +- 44.84034507900986
2026-06-13 09:58:10,746 INFO     Estimated draw rate: 63.64%
2026-06-13 09:58:10,746 INFO     Updating model
2026-06-13 09:58:39,862 INFO     GP sampling finished (29.116229s)
2026-06-13 09:58:40,127 INFO     Starting iteration 218
2026-06-13 09:59:07,738 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 09:59:07,738 INFO     Estimated Elo: -2.4197 +- 3.8033
2026-06-13 09:59:07,738 INFO     90.0% confidence interval of the Elo value: (-8.6755, 3.8362)
2026-06-13 09:59:07,941 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            23           45

2026-06-13 09:59:07,942 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 28, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 26, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 30}
2026-06-13 09:59:07,944 INFO     Start experiment
2026-06-13 10:01:00,113 INFO     Experiment finished (112.168454s elapsed).
2026-06-13 10:01:00,505 INFO     Got Elo: 16.55707406328996 +- 52.85292808266364
2026-06-13 10:01:00,505 INFO     Estimated draw rate: 50.00%
2026-06-13 10:01:00,505 INFO     Updating model
2026-06-13 10:01:29,312 INFO     GP sampling finished (28.807189s)
2026-06-13 10:01:29,513 INFO     Starting iteration 219
2026-06-13 10:01:57,044 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 10:01:57,044 INFO     Estimated Elo: -2.3953 +- 3.7143
2026-06-13 10:01:57,044 INFO     90.0% confidence interval of the Elo value: (-8.5048, 3.7143)
2026-06-13 10:01:57,238 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           46
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           42

2026-06-13 10:01:57,238 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 13, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 34, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 36, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 24}
2026-06-13 10:01:57,241 INFO     Start experiment
2026-06-13 10:03:49,634 INFO     Experiment finished (112.392738s elapsed).
2026-06-13 10:03:50,020 INFO     Got Elo: -33.189694025905595 +- 55.43101072624535
2026-06-13 10:03:50,020 INFO     Estimated draw rate: 54.55%
2026-06-13 10:03:50,020 INFO     Updating model
2026-06-13 10:04:16,429 INFO     GP sampling finished (26.4085s)
2026-06-13 10:04:16,660 INFO     Starting iteration 220
2026-06-13 10:04:44,232 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 10:04:44,232 INFO     Estimated Elo: -2.5829 +- 3.6013
2026-06-13 10:04:44,232 INFO     90.0% confidence interval of the Elo value: (-8.5065, 3.3408)
2026-06-13 10:04:44,417 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           46
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 10:04:44,417 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 26, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 24}
2026-06-13 10:04:44,419 INFO     Start experiment
2026-06-13 10:06:25,362 INFO     Experiment finished (100.943366s elapsed).
2026-06-13 10:06:25,759 INFO     Got Elo: 66.99643491750547 +- 41.49574002416474
2026-06-13 10:06:25,760 INFO     Estimated draw rate: 63.64%
2026-06-13 10:06:25,760 INFO     Updating model
2026-06-13 10:06:54,069 INFO     GP sampling finished (28.308947s)
2026-06-13 10:06:54,272 INFO     Starting iteration 221
2026-06-13 10:07:20,852 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 25, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 10:07:20,853 INFO     Estimated Elo: -2.026 +- 3.5752
2026-06-13 10:07:20,853 INFO     90.0% confidence interval of the Elo value: (-7.9066, 3.8546)
2026-06-13 10:07:21,047 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           44

2026-06-13 10:07:21,047 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 30, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 10:07:21,049 INFO     Start experiment
2026-06-13 10:09:07,651 INFO     Experiment finished (106.601304s elapsed).
2026-06-13 10:09:08,009 INFO     Got Elo: 49.975494643319976 +- 52.142864890070285
2026-06-13 10:09:08,010 INFO     Estimated draw rate: 40.91%
2026-06-13 10:09:08,010 INFO     Updating model
2026-06-13 10:09:36,331 INFO     GP sampling finished (28.321503s)
2026-06-13 10:09:36,548 INFO     Starting iteration 222
2026-06-13 10:10:06,336 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 25, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 10:10:06,337 INFO     Estimated Elo: -1.7846 +- 3.589
2026-06-13 10:10:06,337 INFO     90.0% confidence interval of the Elo value: (-7.688, 4.1189)
2026-06-13 10:10:06,530 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 10:10:06,531 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 12, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 20, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 23, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 23}
2026-06-13 10:10:06,534 INFO     Start experiment
2026-06-13 10:11:51,417 INFO     Experiment finished (104.882795s elapsed).
2026-06-13 10:11:51,802 INFO     Got Elo: 16.557074063289978 +- 41.608171406076636
2026-06-13 10:11:51,802 INFO     Estimated draw rate: 68.18%
2026-06-13 10:11:51,803 INFO     Updating model
2026-06-13 10:12:20,966 INFO     GP sampling finished (29.163436s)
2026-06-13 10:12:21,165 INFO     Starting iteration 223
2026-06-13 10:12:50,022 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 25, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 10:12:50,023 INFO     Estimated Elo: -1.756 +- 3.511
2026-06-13 10:12:50,023 INFO     90.0% confidence interval of the Elo value: (-7.5311, 4.0192)
2026-06-13 10:12:50,205 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 10:12:50,205 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 12, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 30, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 10:12:50,207 INFO     Start experiment
2026-06-13 10:14:40,680 INFO     Experiment finished (110.47252s elapsed).
2026-06-13 10:14:41,133 INFO     Got Elo: 16.55707406329004 +- 47.561640185981425
2026-06-13 10:14:41,133 INFO     Estimated draw rate: 59.09%
2026-06-13 10:14:41,133 INFO     Updating model
2026-06-13 10:15:10,146 INFO     GP sampling finished (29.013023s)
2026-06-13 10:15:10,336 INFO     Starting iteration 224
2026-06-13 10:15:37,342 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 25, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 10:15:37,342 INFO     Estimated Elo: -1.797 +- 3.3274
2026-06-13 10:15:37,342 INFO     90.0% confidence interval of the Elo value: (-7.2701, 3.676)
2026-06-13 10:15:37,538 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             18           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           44

2026-06-13 10:15:37,538 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 34, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 10:15:37,540 INFO     Start experiment
2026-06-13 10:17:16,553 INFO     Experiment finished (99.012915s elapsed).
2026-06-13 10:17:16,906 INFO     Got Elo: -0.0 +- 55.666488529949106
2026-06-13 10:17:16,907 INFO     Estimated draw rate: 54.55%
2026-06-13 10:17:16,907 INFO     Updating model
2026-06-13 10:17:45,248 INFO     GP sampling finished (28.34145s)
2026-06-13 10:17:45,448 INFO     Starting iteration 225
2026-06-13 10:18:14,747 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 25, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 10:18:14,747 INFO     Estimated Elo: -1.743 +- 3.3756
2026-06-13 10:18:14,747 INFO     90.0% confidence interval of the Elo value: (-7.2953, 3.8094)
2026-06-13 10:18:14,932 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 10:18:14,933 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 22, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 10:18:14,935 INFO     Start experiment
2026-06-13 10:20:02,284 INFO     Experiment finished (107.34941s elapsed).
2026-06-13 10:20:02,665 INFO     Got Elo: 1.9286549331065742e-14 +- 44.848370929496575
