2026-06-13 13:31:40,569 INFO     chess-tuning-tools version: 0.9.5
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:14:49,391 INFO     Estimated Elo: 2.1715 +- 2.4813
2026-06-14 00:14:49,391 INFO     90.0% confidence interval of the Elo value: (-1.9098, 6.2528)
2026-06-14 00:14:49,641 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                14           27
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:14:49,641 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 22, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 13, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -18}
2026-06-14 00:14:49,644 INFO     Start experiment
2026-06-14 00:16:30,907 INFO     Experiment finished (101.262962s elapsed).
2026-06-14 00:16:31,258 INFO     Got Elo: 33.18969402590559 +- 50.19088659363914
2026-06-14 00:16:31,259 INFO     Estimated draw rate: 63.64%
2026-06-14 00:16:31,259 INFO     Updating model
2026-06-14 00:17:00,481 INFO     GP sampling finished (29.221905s)
2026-06-14 00:17:00,721 INFO     Starting iteration 261
2026-06-14 00:17:23,034 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:17:23,034 INFO     Estimated Elo: 2.2892 +- 2.4745
2026-06-14 00:17:23,034 INFO     90.0% confidence interval of the Elo value: (-1.781, 6.3593)
2026-06-14 00:17:23,294 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                14           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:17:23,294 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 30, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 10, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 21, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-14 00:17:23,296 INFO     Start experiment
2026-06-14 00:19:02,235 INFO     Experiment finished (98.937957s elapsed).
2026-06-14 00:19:02,779 INFO     Got Elo: -49.975494643320026 +- 39.737942439259925
2026-06-14 00:19:02,779 INFO     Estimated draw rate: 59.09%
2026-06-14 00:19:02,779 INFO     Updating model
2026-06-14 00:19:31,433 INFO     GP sampling finished (28.653821s)
2026-06-14 00:19:31,657 INFO     Starting iteration 262
2026-06-14 00:19:52,808 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-14 00:19:52,809 INFO     Estimated Elo: 2.0549 +- 2.3582
2026-06-14 00:19:52,809 INFO     90.0% confidence interval of the Elo value: (-1.8239, 5.9337)
2026-06-14 00:19:53,021 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           51
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:19:53,022 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 17, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-14 00:19:53,023 INFO     Start experiment
2026-06-14 00:21:52,057 INFO     Experiment finished (119.033428s elapsed).
2026-06-14 00:21:52,581 INFO     Got Elo: -49.97549464331997 +- 46.03288727070715
2026-06-14 00:21:52,581 INFO     Estimated draw rate: 59.09%
2026-06-14 00:21:52,582 INFO     Updating model
2026-06-14 00:22:21,375 INFO     GP sampling finished (28.79348s)
2026-06-14 00:22:21,597 INFO     Starting iteration 263
2026-06-14 00:22:44,120 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-14 00:22:44,120 INFO     Estimated Elo: 1.824 +- 2.3533
2026-06-14 00:22:44,120 INFO     90.0% confidence interval of the Elo value: (-2.0468, 5.6949)
2026-06-14 00:22:44,556 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28          -10

2026-06-14 00:22:44,557 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-14 00:22:44,559 INFO     Start experiment
2026-06-14 00:24:23,746 INFO     Experiment finished (99.186686s elapsed).
2026-06-14 00:24:24,199 INFO     Got Elo: 1.9286549331065742e-14 +- 44.80367635188447
2026-06-14 00:24:24,199 INFO     Estimated draw rate: 63.64%
2026-06-14 00:24:24,199 INFO     Updating model
2026-06-14 00:24:50,369 INFO     GP sampling finished (26.169405s)
2026-06-14 00:24:50,655 INFO     Starting iteration 264
2026-06-14 00:25:11,520 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-14 00:25:11,520 INFO     Estimated Elo: 1.8361 +- 2.4078
2026-06-14 00:25:11,521 INFO     90.0% confidence interval of the Elo value: (-2.1244, 5.7965)
2026-06-14 00:25:11,788 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:25:11,788 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 41, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 19, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -18, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-14 00:25:11,790 INFO     Start experiment
2026-06-14 00:26:55,285 INFO     Experiment finished (103.494366s elapsed).
2026-06-14 00:26:55,685 INFO     Got Elo: 16.55707406329004 +- 47.559007981630835
2026-06-14 00:26:55,686 INFO     Estimated draw rate: 59.09%
2026-06-14 00:26:55,686 INFO     Updating model
2026-06-14 00:27:25,196 INFO     GP sampling finished (29.509342s)
2026-06-14 00:27:25,420 INFO     Starting iteration 265
2026-06-14 00:27:47,291 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:27:47,291 INFO     Estimated Elo: 1.8737 +- 2.3315
2026-06-14 00:27:47,292 INFO     90.0% confidence interval of the Elo value: (-1.9613, 5.7087)
2026-06-14 00:27:47,574 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:27:47,574 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 12, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 26, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -23, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -21}
2026-06-14 00:27:47,577 INFO     Start experiment
2026-06-14 00:29:26,871 INFO     Experiment finished (99.2939s elapsed).
2026-06-14 00:29:27,262 INFO     Got Elo: 16.55707406329004 +- 47.589904993434466
2026-06-14 00:29:27,262 INFO     Estimated draw rate: 59.09%
2026-06-14 00:29:27,262 INFO     Updating model
2026-06-14 00:29:56,751 INFO     GP sampling finished (29.488149s)
2026-06-14 00:29:56,966 INFO     Starting iteration 266
2026-06-14 00:30:20,950 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:30:20,951 INFO     Estimated Elo: 1.905 +- 2.2466
2026-06-14 00:30:20,951 INFO     90.0% confidence interval of the Elo value: (-1.7904, 5.6004)
2026-06-14 00:30:21,210 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     17           31
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:30:21,210 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 12, 'CANDIDATE_PASSER_BONUS_Eg': 9, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 27, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -18}
2026-06-14 00:30:21,212 INFO     Start experiment
2026-06-14 00:32:08,574 INFO     Experiment finished (107.361188s elapsed).
2026-06-14 00:32:09,019 INFO     Got Elo: 49.97549464331993 +- 46.009885078769955
2026-06-14 00:32:09,019 INFO     Estimated draw rate: 59.09%
2026-06-14 00:32:09,019 INFO     Updating model
2026-06-14 00:32:37,806 INFO     GP sampling finished (28.786823s)
2026-06-14 00:32:38,021 INFO     Starting iteration 267
2026-06-14 00:33:03,001 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:33:03,002 INFO     Estimated Elo: 2.0772 +- 2.2228
2026-06-14 00:33:03,002 INFO     90.0% confidence interval of the Elo value: (-1.579, 5.7333)
2026-06-14 00:33:03,235 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           21
CONNECTED_PASSER_BONUS_Mg                14           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-14 00:33:03,236 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 14, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 24, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:33:03,238 INFO     Start experiment
2026-06-14 00:35:05,169 INFO     Experiment finished (121.930654s elapsed).
2026-06-14 00:35:05,587 INFO     Got Elo: 33.18969402590559 +- 55.36660227976488
2026-06-14 00:35:05,588 INFO     Estimated draw rate: 45.45%
2026-06-14 00:35:05,588 INFO     Updating model
2026-06-14 00:35:34,954 INFO     GP sampling finished (29.365807s)
2026-06-14 00:35:35,186 INFO     Starting iteration 268
2026-06-14 00:35:58,382 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:35:58,383 INFO     Estimated Elo: 2.2162 +- 2.2929
2026-06-14 00:35:58,383 INFO     90.0% confidence interval of the Elo value: (-1.5552, 5.9876)
2026-06-14 00:35:58,608 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:35:58,609 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 50, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 18, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-14 00:35:58,611 INFO     Start experiment
2026-06-14 00:37:53,392 INFO     Experiment finished (114.780633s elapsed).
2026-06-14 00:37:53,815 INFO     Got Elo: -16.557074063290028 +- 53.232342109945705
2026-06-14 00:37:53,815 INFO     Estimated draw rate: 59.09%
2026-06-14 00:37:53,816 INFO     Updating model
2026-06-14 00:38:22,773 INFO     GP sampling finished (28.957394s)
2026-06-14 00:38:23,027 INFO     Starting iteration 269
2026-06-14 00:38:44,554 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:38:44,554 INFO     Estimated Elo: 2.185 +- 2.4128
2026-06-14 00:38:44,554 INFO     90.0% confidence interval of the Elo value: (-1.7837, 6.1537)
2026-06-14 00:38:44,801 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-14 00:38:44,802 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 21, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 18, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -25}
2026-06-14 00:38:44,805 INFO     Start experiment
2026-06-14 00:40:39,350 INFO     Experiment finished (114.545403s elapsed).
2026-06-14 00:40:39,771 INFO     Got Elo: 66.99643491750547 +- 53.94683635954776
2026-06-14 00:40:39,771 INFO     Estimated draw rate: 54.55%
2026-06-14 00:40:39,771 INFO     Updating model
2026-06-14 00:41:08,852 INFO     GP sampling finished (29.08004s)
2026-06-14 00:41:09,069 INFO     Starting iteration 270
2026-06-14 00:41:30,182 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:41:30,182 INFO     Estimated Elo: 2.3803 +- 2.295
2026-06-14 00:41:30,182 INFO     90.0% confidence interval of the Elo value: (-1.3947, 6.1553)
2026-06-14 00:41:30,437 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           26
CONNECTED_PASSER_BONUS_Eg                19           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -11

2026-06-14 00:41:30,438 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 21, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 19, 'CONNECTED_PASSER_BONUS_Eg': 27, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -18}
2026-06-14 00:41:30,441 INFO     Start experiment
2026-06-14 00:43:04,998 INFO     Experiment finished (94.556408s elapsed).
2026-06-14 00:43:05,439 INFO     Got Elo: 1.9286549331065742e-14 +- 44.837358857408546
2026-06-14 00:43:05,440 INFO     Estimated draw rate: 54.55%
2026-06-14 00:43:05,440 INFO     Updating model
2026-06-14 00:43:32,319 INFO     GP sampling finished (26.878615s)
2026-06-14 00:43:32,632 INFO     Starting iteration 271
2026-06-14 00:43:55,147 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-14 00:43:55,147 INFO     Estimated Elo: 2.3739 +- 2.2973
2026-06-14 00:43:55,147 INFO     90.0% confidence interval of the Elo value: (-1.4048, 6.1526)
