2026-06-12 19:24:55,173 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 00:17:20,593 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:17:20,595 INFO     Start experiment
2026-06-13 00:18:51,711 INFO     Experiment finished (91.115898s elapsed).
2026-06-13 00:18:52,210 INFO     Got Elo: -16.557074063290028 +- 41.6091029592244
2026-06-13 00:18:52,211 INFO     Estimated draw rate: 59.09%
2026-06-13 00:18:52,211 INFO     Updating model
2026-06-13 00:19:12,631 INFO     GP sampling finished (20.419445s)
2026-06-13 00:19:12,809 INFO     Starting iteration 135
2026-06-13 00:19:26,704 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:19:26,704 INFO     Estimated Elo: 1.5153 +- 4.6409
2026-06-13 00:19:26,704 INFO     90.0% confidence interval of the Elo value: (-6.1182, 9.1489)
2026-06-13 00:19:26,924 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   4           10
MOBILITY_ROOK_WEIGHT_Mg             1            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:19:26,925 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:19:26,927 INFO     Start experiment
2026-06-13 00:21:21,111 INFO     Experiment finished (114.182689s elapsed).
2026-06-13 00:21:21,548 INFO     Got Elo: -16.557074063290028 +- 62.64688825167236
2026-06-13 00:21:21,548 INFO     Estimated draw rate: 50.00%
2026-06-13 00:21:21,549 INFO     Updating model
2026-06-13 00:21:40,630 INFO     GP sampling finished (19.081105s)
2026-06-13 00:21:40,795 INFO     Starting iteration 136
2026-06-13 00:21:55,863 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:21:55,863 INFO     Estimated Elo: 1.6141 +- 4.8956
2026-06-13 00:21:55,863 INFO     90.0% confidence interval of the Elo value: (-6.4385, 9.6668)
2026-06-13 00:21:56,149 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:21:56,149 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 11, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:21:56,151 INFO     Start experiment
2026-06-13 00:23:43,875 INFO     Experiment finished (107.723989s elapsed).
2026-06-13 00:23:44,266 INFO     Got Elo: -33.18969402590553 +- 44.07939782223258
2026-06-13 00:23:44,266 INFO     Estimated draw rate: 63.64%
2026-06-13 00:23:44,266 INFO     Updating model
2026-06-13 00:24:04,819 INFO     GP sampling finished (20.553034s)
2026-06-13 00:24:04,979 INFO     Starting iteration 137
2026-06-13 00:24:19,408 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:24:19,408 INFO     Estimated Elo: 1.4079 +- 4.9638
2026-06-13 00:24:19,408 INFO     90.0% confidence interval of the Elo value: (-6.7567, 9.5726)
2026-06-13 00:24:19,709 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:24:19,710 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:24:19,712 INFO     Start experiment
2026-06-13 00:25:59,316 INFO     Experiment finished (99.604238s elapsed).
2026-06-13 00:25:59,701 INFO     Got Elo: 49.975494643319955 +- 51.638536960535674
2026-06-13 00:25:59,701 INFO     Estimated draw rate: 50.00%
2026-06-13 00:25:59,701 INFO     Updating model
2026-06-13 00:26:14,925 INFO     GP sampling finished (15.223836s)
2026-06-13 00:26:15,101 INFO     Starting iteration 138
2026-06-13 00:26:29,130 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:26:29,130 INFO     Estimated Elo: 1.6009 +- 4.7324
2026-06-13 00:26:29,131 INFO     90.0% confidence interval of the Elo value: (-6.1832, 9.3851)
2026-06-13 00:26:29,391 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:26:29,391 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:26:29,394 INFO     Start experiment
2026-06-13 00:28:25,777 INFO     Experiment finished (116.383558s elapsed).
2026-06-13 00:28:26,159 INFO     Got Elo: 16.557074063289978 +- 41.54992500898344
2026-06-13 00:28:26,160 INFO     Estimated draw rate: 68.18%
2026-06-13 00:28:26,160 INFO     Updating model
2026-06-13 00:28:46,575 INFO     GP sampling finished (20.415384s)
2026-06-13 00:28:46,756 INFO     Starting iteration 139
2026-06-13 00:29:02,120 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:29:02,120 INFO     Estimated Elo: 1.8144 +- 4.7766
2026-06-13 00:29:02,120 INFO     90.0% confidence interval of the Elo value: (-6.0423, 9.6712)
2026-06-13 00:29:02,356 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:29:02,357 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:29:02,359 INFO     Start experiment
2026-06-13 00:30:57,954 INFO     Experiment finished (115.594698s elapsed).
2026-06-13 00:30:58,370 INFO     Got Elo: 16.55707406329004 +- 53.19763786667324
2026-06-13 00:30:58,370 INFO     Estimated draw rate: 50.00%
2026-06-13 00:30:58,370 INFO     Updating model
2026-06-13 00:31:13,980 INFO     GP sampling finished (15.609877s)
2026-06-13 00:31:14,136 INFO     Starting iteration 140
2026-06-13 00:31:27,934 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:31:27,935 INFO     Estimated Elo: 1.8654 +- 4.7183
2026-06-13 00:31:27,935 INFO     90.0% confidence interval of the Elo value: (-5.8956, 9.6263)
2026-06-13 00:31:28,204 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:31:28,204 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 5}
2026-06-13 00:31:28,206 INFO     Start experiment
2026-06-13 00:32:59,919 INFO     Experiment finished (91.712922s elapsed).
2026-06-13 00:33:00,303 INFO     Got Elo: -0.0 +- 38.57644898755395
2026-06-13 00:33:00,303 INFO     Estimated draw rate: 63.64%
2026-06-13 00:33:00,303 INFO     Updating model
2026-06-13 00:33:20,964 INFO     GP sampling finished (20.660312s)
2026-06-13 00:33:21,139 INFO     Starting iteration 141
2026-06-13 00:33:36,722 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:33:36,722 INFO     Estimated Elo: 1.86 +- 4.686
2026-06-13 00:33:36,722 INFO     90.0% confidence interval of the Elo value: (-5.8478, 9.5678)
2026-06-13 00:33:36,972 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:33:36,973 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:33:36,975 INFO     Start experiment
2026-06-13 00:35:07,778 INFO     Experiment finished (90.802695s elapsed).
2026-06-13 00:35:08,170 INFO     Got Elo: 16.557074063289978 +- 41.60339908465656
2026-06-13 00:35:08,170 INFO     Estimated draw rate: 50.00%
2026-06-13 00:35:08,171 INFO     Updating model
2026-06-13 00:35:28,832 INFO     GP sampling finished (20.660795s)
2026-06-13 00:35:29,021 INFO     Starting iteration 142
2026-06-13 00:35:44,077 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:35:44,077 INFO     Estimated Elo: 2.1053 +- 4.7908
2026-06-13 00:35:44,077 INFO     90.0% confidence interval of the Elo value: (-5.7749, 9.9856)
2026-06-13 00:35:44,318 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            1            7

2026-06-13 00:35:44,319 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 1, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:35:44,321 INFO     Start experiment
2026-06-13 00:37:33,268 INFO     Experiment finished (108.946009s elapsed).
2026-06-13 00:37:33,734 INFO     Got Elo: -33.18969402590553 +- 37.5362076979765
2026-06-13 00:37:33,742 INFO     Estimated draw rate: 72.73%
2026-06-13 00:37:33,742 INFO     Updating model
2026-06-13 00:37:54,269 INFO     GP sampling finished (20.526567s)
2026-06-13 00:37:54,437 INFO     Starting iteration 143
2026-06-13 00:38:07,277 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:38:07,277 INFO     Estimated Elo: 1.8516 +- 4.742
2026-06-13 00:38:07,277 INFO     90.0% confidence interval of the Elo value: (-5.9483, 9.6515)
2026-06-13 00:38:07,521 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:38:07,522 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:38:07,524 INFO     Start experiment
2026-06-13 00:39:35,810 INFO     Experiment finished (88.28494s elapsed).
2026-06-13 00:39:36,190 INFO     Got Elo: 1.9286549331065742e-14 +- 44.8586250091809
2026-06-13 00:39:36,190 INFO     Estimated draw rate: 63.64%
2026-06-13 00:39:36,190 INFO     Updating model
2026-06-13 00:39:56,711 INFO     GP sampling finished (20.520737s)
2026-06-13 00:39:56,879 INFO     Starting iteration 144
2026-06-13 00:40:10,272 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:40:10,272 INFO     Estimated Elo: 1.8234 +- 4.6996
2026-06-13 00:40:10,272 INFO     90.0% confidence interval of the Elo value: (-5.9067, 9.5535)
2026-06-13 00:40:10,512 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:40:10,513 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 7, 'MOBILITY_QUEEN_REF': 6, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-13 00:40:10,515 INFO     Start experiment
2026-06-13 00:41:52,245 INFO     Experiment finished (101.730032s elapsed).
2026-06-13 00:41:52,655 INFO     Got Elo: 33.18969402590552 +- 49.722108297380025
2026-06-13 00:41:52,655 INFO     Estimated draw rate: 54.55%
2026-06-13 00:41:52,655 INFO     Updating model
2026-06-13 00:42:12,957 INFO     GP sampling finished (20.301928s)
2026-06-13 00:42:13,136 INFO     Starting iteration 145
2026-06-13 00:42:26,610 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:42:26,610 INFO     Estimated Elo: 1.877 +- 4.5784
2026-06-13 00:42:26,610 INFO     90.0% confidence interval of the Elo value: (-5.6539, 9.4078)
2026-06-13 00:42:26,860 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:42:26,861 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 2}
2026-06-13 00:42:26,863 INFO     Start experiment
2026-06-13 00:44:25,605 INFO     Experiment finished (118.742614s elapsed).
2026-06-13 00:44:26,020 INFO     Got Elo: -0.0 +- 38.562931801564396
2026-06-13 00:44:26,020 INFO     Estimated draw rate: 54.55%
2026-06-13 00:44:26,020 INFO     Updating model
2026-06-13 00:44:45,861 INFO     GP sampling finished (19.840691s)
2026-06-13 00:44:46,037 INFO     Starting iteration 146
2026-06-13 00:45:03,397 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:45:03,398 INFO     Estimated Elo: 1.9581 +- 4.6729
2026-06-13 00:45:03,398 INFO     90.0% confidence interval of the Elo value: (-5.7282, 9.6444)
2026-06-13 00:45:03,639 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:45:03,640 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 16, 'MOBILITY_QUEEN_WEIGHT_Mg': 1, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-13 00:45:03,642 INFO     Start experiment
2026-06-13 00:47:00,484 INFO     Experiment finished (116.84192s elapsed).
2026-06-13 00:47:00,882 INFO     Got Elo: 16.557074063289978 +- 58.09264863359079
2026-06-13 00:47:00,882 INFO     Estimated draw rate: 40.91%
2026-06-13 00:47:00,882 INFO     Updating model
2026-06-13 00:47:17,910 INFO     GP sampling finished (17.027913s)
2026-06-13 00:47:18,085 INFO     Starting iteration 147
2026-06-13 00:47:31,383 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:47:31,383 INFO     Estimated Elo: 2.022 +- 4.6415
2026-06-13 00:47:31,383 INFO     90.0% confidence interval of the Elo value: (-5.6126, 9.6567)
2026-06-13 00:47:31,697 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-13 00:47:31,697 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 7, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-13 00:47:31,699 INFO     Start experiment
2026-06-13 00:49:26,803 INFO     Experiment finished (115.103472s elapsed).
2026-06-13 00:49:27,294 INFO     Got Elo: 33.18969402590559 +- 37.55466587791062
2026-06-13 00:49:27,295 INFO     Estimated draw rate: 54.55%
2026-06-13 00:49:27,295 INFO     Updating model
2026-06-13 00:49:48,965 INFO     GP sampling finished (21.669734s)
2026-06-13 00:49:49,146 INFO     Starting iteration 148
2026-06-13 00:50:06,551 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-13 00:50:06,551 INFO     Estimated Elo: 2.2318 +- 4.6917
2026-06-13 00:50:06,551 INFO     90.0% confidence interval of the Elo value: (-5.4854, 9.9489)
2026-06-13 00:50:06,777 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
