2026-06-14 12:33:16,398 INFO     chess-tuning-tools version: 0.9.5
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 22:23:57,293 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 26, 'OPEN_FILE_ROOK_BONUS_Eg': 13, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 26, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 18}
2026-06-14 22:23:57,296 INFO     Start experiment
2026-06-14 22:25:31,034 INFO     Experiment finished (93.737545s elapsed).
2026-06-14 22:25:31,538 INFO     Got Elo: -66.99643491750545 +- 41.40747772881962
2026-06-14 22:25:31,538 INFO     Estimated draw rate: 54.55%
2026-06-14 22:25:31,538 INFO     Updating model
2026-06-14 22:25:58,480 INFO     GP sampling finished (26.942147s)
2026-06-14 22:25:58,694 INFO     Starting iteration 240
2026-06-14 22:26:22,590 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:26:22,590 INFO     Estimated Elo: 0.0456 +- 3.1557
2026-06-14 22:26:22,590 INFO     90.0% confidence interval of the Elo value: (-5.1451, 5.2364)
2026-06-14 22:26:22,888 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   12           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  14           31
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 22:26:22,889 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 34, 'OPEN_FILE_ROOK_BONUS_Eg': 16, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 37, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 22:26:22,891 INFO     Start experiment
2026-06-14 22:27:50,903 INFO     Experiment finished (88.01168s elapsed).
2026-06-14 22:27:51,282 INFO     Got Elo: -0.0 +- 38.605010654396985
2026-06-14 22:27:51,282 INFO     Estimated draw rate: 63.64%
2026-06-14 22:27:51,283 INFO     Updating model
2026-06-14 22:28:19,930 INFO     GP sampling finished (28.646972s)
2026-06-14 22:28:20,129 INFO     Starting iteration 241
2026-06-14 22:28:44,151 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:28:44,151 INFO     Estimated Elo: -0.0081 +- 3.0536
2026-06-14 22:28:44,151 INFO     90.0% confidence interval of the Elo value: (-5.0308, 5.0147)
2026-06-14 22:28:44,402 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 22:28:44,402 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 31, 'OPEN_FILE_ROOK_BONUS_Eg': 20, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 17, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 25}
2026-06-14 22:28:44,405 INFO     Start experiment
2026-06-14 22:30:24,294 INFO     Experiment finished (99.888939s elapsed).
2026-06-14 22:30:24,700 INFO     Got Elo: -33.18969402590553 +- 37.50893017903168
2026-06-14 22:30:24,700 INFO     Estimated draw rate: 63.64%
2026-06-14 22:30:24,700 INFO     Updating model
2026-06-14 22:30:52,905 INFO     GP sampling finished (28.204585s)
2026-06-14 22:30:53,142 INFO     Starting iteration 242
2026-06-14 22:31:15,097 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:31:15,098 INFO     Estimated Elo: -0.1445 +- 3.0338
2026-06-14 22:31:15,098 INFO     90.0% confidence interval of the Elo value: (-5.1347, 4.8457)
2026-06-14 22:31:15,359 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   16           33
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 22:31:15,359 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 26, 'OPEN_FILE_ROOK_BONUS_Eg': 19, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 23, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 20}
2026-06-14 22:31:15,362 INFO     Start experiment
2026-06-14 22:32:50,330 INFO     Experiment finished (94.967774s elapsed).
2026-06-14 22:32:50,763 INFO     Got Elo: 16.557074063289978 +- 41.64221184065099
2026-06-14 22:32:50,764 INFO     Estimated draw rate: 68.18%
2026-06-14 22:32:50,764 INFO     Updating model
2026-06-14 22:33:19,142 INFO     GP sampling finished (28.378532s)
2026-06-14 22:33:19,423 INFO     Starting iteration 243
2026-06-14 22:33:42,662 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:33:42,662 INFO     Estimated Elo: -0.0985 +- 2.9754
2026-06-14 22:33:42,662 INFO     90.0% confidence interval of the Elo value: (-4.9926, 4.7956)
2026-06-14 22:33:42,923 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   16           33
OPEN_FILE_ROOK_BONUS_Eg                   12           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 22:33:42,924 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 23, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 32, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 11, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 19}
2026-06-14 22:33:42,926 INFO     Start experiment
2026-06-14 22:35:11,929 INFO     Experiment finished (89.003025s elapsed).
2026-06-14 22:35:12,309 INFO     Got Elo: 1.9286549331065742e-14 +- 44.84112244788157
2026-06-14 22:35:12,309 INFO     Estimated draw rate: 63.64%
2026-06-14 22:35:12,310 INFO     Updating model
2026-06-14 22:35:40,128 INFO     GP sampling finished (27.818762s)
2026-06-14 22:35:40,406 INFO     Starting iteration 244
2026-06-14 22:36:04,524 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:36:04,524 INFO     Estimated Elo: -0.0662 +- 3.0356
2026-06-14 22:36:04,524 INFO     90.0% confidence interval of the Elo value: (-5.0593, 4.9269)
2026-06-14 22:36:04,779 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 22:36:04,780 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 5, 'ROOK_ON_SEVENTH_BONUS_Mg': 30, 'ROOK_ON_SEVENTH_BONUS_Eg': 41, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 22:36:04,782 INFO     Start experiment
2026-06-14 22:37:46,731 INFO     Experiment finished (101.949157s elapsed).
2026-06-14 22:37:47,171 INFO     Got Elo: -0.0 +- 50.413138616188625
2026-06-14 22:37:47,171 INFO     Estimated draw rate: 54.55%
2026-06-14 22:37:47,171 INFO     Updating model
2026-06-14 22:38:15,354 INFO     GP sampling finished (28.182113s)
2026-06-14 22:38:15,564 INFO     Starting iteration 245
2026-06-14 22:38:40,889 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:38:40,890 INFO     Estimated Elo: -0.027 +- 3.1139
2026-06-14 22:38:40,890 INFO     90.0% confidence interval of the Elo value: (-5.1488, 5.0949)
2026-06-14 22:38:41,137 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 22:38:41,137 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 26, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 19}
2026-06-14 22:38:41,139 INFO     Start experiment
2026-06-14 22:40:21,711 INFO     Experiment finished (100.570892s elapsed).
2026-06-14 22:40:22,094 INFO     Got Elo: 16.557074063289978 +- 41.60881937686903
2026-06-14 22:40:22,094 INFO     Estimated draw rate: 50.00%
2026-06-14 22:40:22,094 INFO     Updating model
2026-06-14 22:40:50,616 INFO     GP sampling finished (28.521603s)
2026-06-14 22:40:50,830 INFO     Starting iteration 246
2026-06-14 22:41:15,839 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:41:15,840 INFO     Estimated Elo: 0.0625 +- 3.1432
2026-06-14 22:41:15,840 INFO     90.0% confidence interval of the Elo value: (-5.1076, 5.2326)
2026-06-14 22:41:16,085 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 22:41:16,086 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 36, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 25}
2026-06-14 22:41:16,087 INFO     Start experiment
2026-06-14 22:43:01,443 INFO     Experiment finished (105.355972s elapsed).
2026-06-14 22:43:01,826 INFO     Got Elo: 16.557074063289978 +- 41.55603586418823
2026-06-14 22:43:01,826 INFO     Estimated draw rate: 68.18%
2026-06-14 22:43:01,827 INFO     Updating model
2026-06-14 22:43:30,172 INFO     GP sampling finished (28.345074s)
2026-06-14 22:43:30,408 INFO     Starting iteration 247
2026-06-14 22:43:54,439 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:43:54,439 INFO     Estimated Elo: 0.2389 +- 3.2684
2026-06-14 22:43:54,439 INFO     90.0% confidence interval of the Elo value: (-5.1372, 5.6149)
2026-06-14 22:43:54,885 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 22:43:54,886 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 26, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 42, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 5, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 26}
2026-06-14 22:43:54,888 INFO     Start experiment
2026-06-14 22:45:27,957 INFO     Experiment finished (93.068266s elapsed).
2026-06-14 22:45:28,417 INFO     Got Elo: 33.18969402590559 +- 37.55307918533725
2026-06-14 22:45:28,417 INFO     Estimated draw rate: 72.73%
2026-06-14 22:45:28,418 INFO     Updating model
2026-06-14 22:45:57,080 INFO     GP sampling finished (28.661969s)
2026-06-14 22:45:57,329 INFO     Starting iteration 248
2026-06-14 22:46:22,485 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:46:22,485 INFO     Estimated Elo: 0.3988 +- 3.2458
2026-06-14 22:46:22,485 INFO     90.0% confidence interval of the Elo value: (-4.9401, 5.7377)
2026-06-14 22:46:22,745 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 22:46:22,745 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 22, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 32, 'ROOK_ON_SEVENTH_BONUS_Eg': 30, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 20}
2026-06-14 22:46:22,748 INFO     Start experiment
2026-06-14 22:48:24,170 INFO     Experiment finished (121.421831s elapsed).
2026-06-14 22:48:24,517 INFO     Got Elo: 33.18969402590559 +- 55.46081830434697
2026-06-14 22:48:24,518 INFO     Estimated draw rate: 45.45%
2026-06-14 22:48:24,518 INFO     Updating model
2026-06-14 22:48:51,836 INFO     GP sampling finished (27.317266s)
2026-06-14 22:48:52,080 INFO     Starting iteration 249
2026-06-14 22:49:18,253 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:49:18,253 INFO     Estimated Elo: 0.3938 +- 3.0306
2026-06-14 22:49:18,253 INFO     90.0% confidence interval of the Elo value: (-4.5911, 5.3788)
2026-06-14 22:49:18,491 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   16           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  19           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 22:49:18,492 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 34, 'OPEN_FILE_ROOK_BONUS_Eg': 21, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 21, 'ROOK_ON_SEVENTH_BONUS_Eg': 25, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 11, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 17}
2026-06-14 22:49:18,494 INFO     Start experiment
2026-06-14 22:51:12,594 INFO     Experiment finished (114.099482s elapsed).
2026-06-14 22:51:12,986 INFO     Got Elo: -16.557074063290028 +- 47.51630456674306
2026-06-14 22:51:12,986 INFO     Estimated draw rate: 59.09%
2026-06-14 22:51:12,986 INFO     Updating model
2026-06-14 22:51:41,869 INFO     GP sampling finished (28.882466s)
2026-06-14 22:51:42,114 INFO     Starting iteration 250
2026-06-14 22:52:06,026 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:52:06,026 INFO     Estimated Elo: 0.2531 +- 2.876
2026-06-14 22:52:06,026 INFO     90.0% confidence interval of the Elo value: (-4.4774, 4.9837)
2026-06-14 22:52:06,290 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 22:52:06,290 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 43, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 4, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 17}
2026-06-14 22:52:06,293 INFO     Start experiment
2026-06-14 22:53:48,762 INFO     Experiment finished (102.46891s elapsed).
2026-06-14 22:53:49,226 INFO     Got Elo: -16.557074063290028 +- 47.502438195735536
2026-06-14 22:53:49,226 INFO     Estimated draw rate: 59.09%
2026-06-14 22:53:49,226 INFO     Updating model
2026-06-14 22:54:17,573 INFO     GP sampling finished (28.34703s)
2026-06-14 22:54:17,793 INFO     Starting iteration 251
2026-06-14 22:54:43,294 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 22:54:43,294 INFO     Estimated Elo: 0.2047 +- 2.8969
